Area of park,Population year,Species name,Fall population estimate,Estimate method
North,1905,Elk,20,Ground
North,1905,Deer,35,Ground
North,1905,Moose,0,Ground
North,1906,Elk,24,Ground
North,1906,Bison,190,Ground
North,1906,Deer,35,Ground
North,1906,Moose,0,Ground
North,1907,Bison,411,Ground
North,1907,Deer,30,Ground
North,1907,Elk,24,Ground
North,1907,Moose,0,Ground
North,1908,Bison,426,Ground
North,1908,Elk,26,Ground
North,1908,Deer,30,Ground
North,1908,Moose,3,Ground
North,1909,Elk,30,Ground
North,1909,Bison,45,Ground
North,1909,Deer,54,Ground
North,1909,Moose,5,Ground
North,1910,Bison,48,Ground
North,1910,Elk,28,Ground
North,1910,Deer,45,Ground
North,1910,Moose,19,Ground
North,1911,Bison,60,Ground
North,1911,Elk,36,Ground
North,1911,Deer,60,Ground
North,1911,Moose,18,Ground
North,1912,Bison,71,Ground
North,1912,Elk,40,Ground
North,1912,Deer,52,Ground
North,1912,Moose,21,Ground
North,1913,Bison,82,Ground
North,1913,Elk,41,Ground
North,1913,Deer,80,Ground
North,1913,Moose,26,Ground
North,1914,Bison,100,Ground
North,1914,Elk,50,Ground
North,1914,Deer,90,Ground
North,1914,Moose,31,Ground
North,1915,Bison,106,Ground
North,1915,Elk,75,Ground
North,1915,Deer,100,Ground
North,1915,Moose,40,Ground
North,1916,Bison,134,Ground
North,1916,Elk,100,Ground
North,1916,Deer,111,Ground
North,1916,Moose,46,Ground
North,1917,Bison,151,Ground
North,1917,Elk,103,Ground
North,1917,Deer,115,Ground
North,1917,Moose,52,Ground
North,1918,Bison,195,Ground
North,1918,Elk,106,Ground
North,1918,Deer,125,Ground
North,1918,Moose,57,Ground
North,1919,Bison,202,Ground
North,1919,Elk,150,Ground
North,1919,Deer,150,Ground
North,1919,Moose,62,Ground
North,1920,Bison,230,Ground
North,1920,Elk,174,Ground
North,1920,Deer,150,Ground
North,1920,Moose,67,Ground
North,1921,Bison,270,Ground
North,1921,Elk,200,Ground
North,1921,Deer,155,Ground
North,1921,Moose,70,Ground
North,1922,Bison,292,Ground
North,1922,Elk,189,Ground
North,1922,Deer,158,Ground
North,1922,Moose,77,Ground
North,1923,Bison,320,Ground
North,1923,Elk,223,Ground
North,1923,Deer,300,Ground
North,1923,Moose,101,Ground
North,1924,Bison,404,Ground
North,1924,Elk,311,Ground
North,1924,Deer,294,Ground
North,1924,Moose,150,Ground
North,1925,Bison,469,Ground
North,1925,Elk,400,Ground
North,1925,Deer,292,Ground
North,1925,Moose,200,Ground
North,1926,Bison,550,Ground
North,1926,Elk,415,Ground
North,1926,Deer,288,Ground
North,1926,Moose,250,Ground
North,1927,Bison,729,Ground
North,1927,Elk,500,Ground
North,1927,Deer,200,Ground
North,1927,Moose,357,Ground
North,1928,Bison,823,Ground
North,1928,Elk,454,Ground
North,1928,Deer,200,Ground
North,1928,Moose,400,Ground
North,1929,Bison,716,Ground
North,1929,Elk,453,Ground
North,1929,Deer,199,Ground
North,1929,Moose,470,Ground
North,1930,Bison,863,Ground
North,1930,Elk,500,Ground
North,1930,Deer,220,Ground
North,1930,Moose,500,Ground
North,1931,Bison,1000,Ground
North,1931,Elk,467,Ground
North,1931,Deer,209,Ground
North,1931,Moose,550,Ground
North,1932,Bison,1340,Ground
North,1932,Elk,700,Ground
North,1932,Deer,219,Ground
North,1932,Moose,396,Ground
North,1933,Bison,1740,Ground
North,1933,Elk,1000,Ground
North,1933,Deer,232,Ground
North,1933,Moose,366,Ground
North,1934,Bison,2000,Ground
North,1934,Elk,1400,Ground
North,1934,Deer,246,Ground
North,1934,Moose,500,Ground
North,1935,Bison,2479,Ground
North,1935,Elk,1979,Ground
North,1935,Deer,261,Ground
North,1935,Moose,760,Ground
North,1936,Bison,2039,Ground
North,1936,Elk,1997,Ground
North,1936,Deer,260,Ground
North,1936,Moose,774,Ground
North,1937,Bison,2131,Ground
North,1937,Elk,1272,Ground
North,1937,Deer,27,Ground
North,1937,Moose,775,Ground
North,1938,Bison,1795,Ground
North,1938,Elk,574,Ground
North,1938,Deer,28,Ground
North,1938,Moose,439,Ground
North,1939,Bison,1104,Ground
North,1939,Elk,488,Ground
North,1939,Deer,25,Ground
North,1939,Moose,247,Ground
North,1940,Bison,1464,Ground
North,1940,Elk,532,Ground
North,1940,Deer,24,Ground
North,1940,Moose,123,Ground
North,1941,Bison,1624,Ground
North,1941,Elk,550,Ground
North,1941,Deer,22,Ground
North,1941,Moose,144,Ground
North,1942,Bison,1286,Ground
North,1942,Elk,631,Ground
North,1942,Deer,24,Ground
North,1942,Moose,190,Ground
North,1943,Bison,1373,Ground
North,1943,Elk,800,Ground
North,1943,Deer,40,Ground
North,1943,Moose,265,Ground
North,1944,Bison,1150,Ground
North,1944,Elk,635,Ground
North,1944,Deer,72,Ground
North,1944,Moose,294,Ground
North,1945,Bison,1296,Ground
North,1945,Elk,723,Ground
North,1945,Deer,96,Ground
North,1945,Moose,325,Ground
North,1946,Bison,1085,Ground
North,1946,Elk,851,Ground
North,1946,Deer,95,Ground
North,1946,Moose,390,Ground
North,1947,Bison,1291,Ground
North,1947,Elk,751,Ground
North,1947,Deer,100,Ground
North,1947,Moose,487,Ground
North,1948,Bison,1496,Ground
North,1948,Elk,830,Ground
North,1948,Deer,96,Ground
North,1948,Moose,382,Ground
North,1949,Bison,1167,Ground
North,1949,Elk,674,Ground
North,1949,Deer,113,Ground
North,1949,Moose,355,Ground
North,1950,Bison,1440,Ground
North,1950,Elk,630,Ground
North,1950,Deer,132,Ground
North,1950,Moose,348,Ground
North,1951,Bison,1785,Ground
North,1951,Elk,784,Ground
North,1951,Deer,113,Ground
North,1951,Moose,387,Ground
North,1952,Bison,1411,Ground
North,1952,Elk,782,Ground
North,1952,Deer,95,Ground
North,1952,Moose,375,Ground
North,1953,Bison,1552,Ground
North,1953,Elk,840,Ground
North,1953,Deer,125,Ground
North,1953,Moose,360,Ground
North,1954,Bison,1146,Ground
North,1954,Elk,955,Ground
North,1954,Deer,113,Ground
North,1954,Moose,335,Ground
North,1955,Bison,1426,Ground
North,1955,Elk,999,Ground
North,1955,Deer,89,Ground
North,1955,Moose,367,Ground
North,1956,Bison,1242,Ground
North,1956,Elk,1149,Ground
North,1956,Deer,70,Ground
North,1956,Moose,370,Ground
North,1957,Elk,865,Ground
North,1957,Deer,48,Ground
North,1957,Bison,1049,Ground
North,1957,Moose,275,Ground
North,1958,Elk,680,Aerial
South,1958,Deer,150,Aerial
North,1958,Deer,50,Aerial
South,1958,Elk,70,Aerial
North,1958,Bison,1417,Aerial
North,1958,Moose,342,Aerial
South,1958,Moose,0,Aerial
North,1959,Bison,1173,Aerial
North,1959,Deer,110,Aerial
North,1959,Elk,640,Aerial
South,1959,Elk,90,Aerial
North,1959,Moose,234,Aerial
South,1959,Deer,160,Aerial
South,1959,Moose,68,Aerial
South,1960,Deer,154,Aerial
North,1960,Bison,700,Aerial
North,1960,Deer,88,Aerial
North,1960,Elk,260,Aerial
South,1960,Elk,8,Aerial
North,1960,Moose,123,Aerial
South,1960,Moose,68,Aerial
South,1961,Deer,149,Aerial
North,1961,Bison,794,Aerial
North,1961,Elk,230,Aerial
North,1961,Moose,153,Aerial
South,1963,Deer,128,Aerial
South,1961,Elk,8,Aerial
North,1963,Deer,64,Aerial
North,1961,Deer,145,Aerial
South,1961,Moose,74,Aerial
South,1964,Deer,118,Aerial
North,1964,Deer,45,Aerial
South,1962,Deer,140,Aerial
North,1962,Deer,100,Aerial
North,1962,Bison,725,Aerial
North,1963,Elk,330,Aerial
North,1963,Bison,896,Aerial
North,1965,Deer,38,Aerial
South,1966,Deer,76,Aerial
South,1963,Elk,13,Aerial
North,1963,Moose,255,Aerial
North,1964,Moose,275,Aerial
North,1964,Elk,302,Aerial
North,1964,Bison,830,Aerial
South,1967,Deer,159,Aerial
North,1967,Deer,59,Aerial
South,1964,Elk,12,Aerial
North,1965,Moose,332,Aerial
South,1965,Deer,107,Aerial
South,1965,Bison,21,Aerial
North,1965,Elk,275,Aerial
North,1965,Bison,623,Aerial
North,1968,Deer,74,Aerial
South,1969,Deer,177,Aerial
South,1965,Elk,12,Aerial
North,1966,Deer,34,Aerial
North,1966,Moose,429,Aerial
South,1966,Bison,22,Aerial
North,1966,Elk,343,Aerial
North,1966,Bison,612,Aerial
South,1970,Deer,98,Aerial
North,1970,Deer,65,Aerial
South,1966,Elk,21,Aerial
North,1967,Moose,627,Aerial
North,1968,Moose,600,Aerial
North,1967,Elk,393,Aerial
South,1967,Bison,35,Aerial
North,1967,Bison,733,Aerial
North,1971,Deer,23,Aerial
South,1972,Deer,104,Aerial
South,1967,Elk,15,Aerial
South,1968,Deer,265,Aerial
North,1969,Deer,27,Aerial
North,1968,Elk,418,Aerial
South,1968,Bison,50,Aerial
North,1968,Bison,728,Aerial
South,1973,Deer,205,Aerial
North,1973,Deer,71,Aerial
South,1968,Elk,21,Aerial
North,1969,Moose,415,Aerial
North,1970,Moose,280,Aerial
North,1969,Elk,383,Aerial
South,1969,Bison,62,Aerial
North,1969,Bison,774,Aerial
North,1974,Deer,14,Aerial
South,1975,Deer,77,Aerial
South,1969,Elk,21,Aerial
North,1971,Moose,353,Aerial
South,1971,Deer,103,Aerial
North,1970,Elk,426,Aerial
South,1970,Bison,34,Aerial
North,1970,Bison,685,Aerial
South,1976,Deer,120,Aerial
North,1976,Deer,50,Aerial
South,1970,Elk,9,Aerial
North,1972,Deer,46,Aerial
North,1972,Moose,310,Aerial
North,1971,Elk,510,Aerial
North,1971,Bison,872,Aerial
South,1971,Bison,43,Aerial
North,1977,Deer,58,Aerial
South,1978,Deer,100,Aerial
South,1971,Elk,8,Aerial
North,1973,Moose,297,Aerial
North,1974,Moose,289,Aerial
North,1972,Bison,780,Aerial
North,1972,Elk,552,Aerial
South,1972,Bison,54,Aerial
South,1979,Deer,62,Aerial
North,1979,Deer,42,Aerial
South,1972,Elk,7,Aerial
South,1974,Deer,35,Aerial
North,1975,Deer,20,Aerial
North,1973,Bison,719,Aerial
North,1973,Elk,570,Aerial
South,1973,Bison,63,Aerial
North,1980,Deer,84,Aerial
South,1981,Deer,291,Aerial
South,1973,Elk,10,Aerial
North,1975,Moose,271,Aerial
North,1976,Moose,449,Aerial
North,1974,Bison,622,Aerial
North,1974,Elk,406,Aerial
South,1974,Bison,74,Aerial
South,1982,Deer,125,Aerial
North,1982,Deer,100,Aerial
South,1974,Elk,14,Aerial
South,1977,Deer,110,Aerial
North,1978,Deer,69,Aerial
North,1975,Bison,428,Aerial
North,1975,Elk,430,Aerial
South,1975,Bison,91,Aerial
North,1962,Elk,300,Aerial
South,1962,Elk,12,Aerial
South,1975,Elk,22,Aerial
South,1980,Deer,177,Aerial
North,1981,Deer,126,Aerial
North,1962,Moose,245,Aerial
North,1976,Bison,410,Aerial
North,1976,Elk,568,Aerial
South,1976,Bison,114,Aerial
South,1962,Moose,105,Aerial
South,1963,Moose,130,Aerial
South,1976,Elk,25,Aerial
North,1977,Moose,293,Aerial
South,1964,Moose,150,Aerial
North,1977,Bison,529,Aerial
North,1977,Elk,450,Aerial
South,1977,Bison,136,Aerial
South,1965,Moose,164,Aerial
South,1966,Moose,235,Aerial
South,1977,Elk,55,Aerial
North,1978,Bison,553,Aerial
North,1978,Moose,234,Aerial
South,1967,Moose,250,Aerial
North,1978,Elk,464,Aerial
South,1978,Bison,150,Aerial
South,1968,Moose,150,Aerial
South,1969,Moose,102,Aerial
South,1978,Elk,73,Aerial
North,1979,Bison,399,Aerial
North,1979,Elk,486,Aerial
North,1979,Moose,366,Aerial
South,1970,Moose,75,Aerial
South,1979,Bison,129,Aerial
South,1971,Moose,125,Aerial
South,1972,Moose,82,Aerial
South,1979,Elk,75,Aerial
North,1980,Bison,443,Aerial
North,1980,Moose,380,Aerial
North,1980,Elk,607,Aerial
South,1973,Moose,117,Aerial
South,1980,Bison,159,Aerial
South,1974,Moose,118,Aerial
South,1976,Moose,225,Aerial
South,1980,Elk,87,Aerial
North,1981,Bison,518,Aerial
North,1981,Elk,584,Aerial
North,1981,Moose,187,Aerial
South,1977,Moose,160,Aerial
South,1981,Bison,139,Aerial
South,1978,Moose,160,Aerial
South,1979,Moose,120,Aerial
South,1981,Elk,100,Aerial
North,1982,Bison,652,Aerial
North,1982,Elk,527,Aerial
North,1982,Moose,214,Aerial
South,1980,Moose,120,Aerial
South,1982,Bison,161,Aerial
South,1981,Moose,120,Aerial
South,1982,Moose,36,Aerial
South,1982,Elk,102,Aerial
South,1983,Bison,183,Aerial
North,1983,Bison,492,Aerial
North,1983,Elk,583,Aerial
North,1983,Moose,148,Aerial
South,1983,Moose,61,Aerial
North,1983,Deer,166,Aerial
South,1983,Deer,72,Aerial
South,1983,Elk,137,Aerial
South,1984,Bison,217,Aerial
North,1984,Bison,478,"Aerial, Handling"
North,1984,Elk,625,Aerial
North,1984,Moose,221,Aerial
South,1984,Deer,148,Aerial
North,1984,Deer,139,Aerial
South,1984,Elk,120,Aerial
South,1984,Moose,98,Aerial
North,1985,Bison,488,"Aerial, Handling"
South,1985,Bison,232,"Aerial, Handling"
North,1985,Elk,649,Aerial
North,1985,Moose,286,Aerial
South,1985,Moose,140,Aerial
North,1985,Deer,121,Aerial
South,1985,Deer,152,Aerial
South,1985,Elk,165,Aerial
North,1986,Elk,840,Aerial
North,1986,Bison,525,"Aerial, Handling"
North,1986,Moose,351,"Aerial, Handling"
North,1986,Deer,98,Aerial
South,1986,Bison,229,Aerial
South,1986,Moose,226,Aerial
South,1986,Deer,142,Aerial
South,1986,Elk,224,Aerial
North,1987,Elk,959,Aerial
South,1987,Bison,272,"Aerial, Handling"
North,1987,Bison,442,"Aerial, Handling"
North,1987,Moose,248,Aerial
South,1987,Moose,145,Aerial
North,1987,Deer,167,Aerial
South,1987,Deer,100,Aerial
South,1987,Elk,330,Aerial
North,1988,Elk,884,Aerial
South,1988,Bison,319,"Aerial, Handling"
North,1988,Bison,535,"Aerial, Handling"
North,1988,Moose,197,Aerial
South,1988,Moose,170,Aerial
South,1988,Deer,149,Aerial
North,1988,Deer,262,Aerial
South,1988,Elk,391,Aerial
North,1989,Elk,NA,Aerial
South,1989,Bison,380,"Aerial, Handling"
North,1989,Bison,NA,NA
South,1989,Moose,77,Aerial
North,1989,Moose,NA,NA
South,1989,Deer,65,Aerial
North,1989,Deer,NA,Aerial
South,1989,Elk,349,Aerial
North,1990,Elk,871,Aerial
North,1990,Bison,576,"Aerial, Handling"
South,1990,Bison,288,"Aerial, Handling"
South,1990,Moose,112,Aerial
North,1990,Moose,276,Aerial
South,1990,Deer,99,Aerial
North,1990,Deer,156,Aerial
South,1990,Elk,368,Aerial
North,1991,Elk,945,Aerial
South,1991,Bison,319,"Aerial, Handling"
North,1991,Bison,565,Aerial
North,1991,Moose,282,Aerial
South,1991,Moose,146,Aerial
South,1991,Deer,154,Aerial
North,1991,Deer,117,Aerial
South,1991,Elk,479,Aerial
North,1992,Elk,1126,Aerial
North,1992,Bison,733,"Aerial, Handling"
North,1992,Moose,271,"Aerial, Handling"
North,1992,Deer,279,Aerial
South,1992,Bison,320,Aerial
South,1992,Moose,122,Aerial
South,1992,Deer,144,Aerial
South,1992,Elk,458,Aerial
North,1993,Elk,1228,Aerial
North,1993,Bison,730,"Aerial, Handling"
South,1993,Bison,375,"Aerial, Handling"
North,1993,Moose,281,Aerial
South,1993,Moose,102,Aerial
South,1993,Deer,128,Aerial
North,1993,Deer,292,Aerial
South,1993,Elk,593,Aerial
North,1994,Elk,1399,Aerial
North,1994,Bison,722,"Aerial, Handling"
South,1994,Bison,381,"Aerial, Handling"
North,1994,Moose,283,Aerial
South,1994,Moose,76,Aerial
South,1994,Deer,109,Aerial
North,1994,Deer,147,Aerial
South,1994,Elk,618,Aerial
North,1995,Elk,1239,Aerial
North,1995,Bison,738,"Aerial, Handling"
North,1995,Moose,229,"Aerial, Handling"
North,1995,Deer,315,Aerial
South,1995,Bison,371,Aerial
South,1995,Moose,85,Aerial
South,1995,Deer,195,Aerial
South,1995,Elk,433,Aerial
North,1996,Elk,1264,Aerial
North,1996,Moose,192,Aerial
South,1996,Moose,99,Aerial
North,1996,Bison,671,"Aerial, Handling"
South,1996,Bison,427,"Aerial, Handling"
South,1996,Deer,97,Aerial
North,1996,Deer,147,Aerial
South,1996,Elk,568,Aerial
North,1997,Elk,1169,Aerial
North,1997,Moose,258,Aerial
South,1997,Moose,86,Aerial
North,1997,Bison,625,"Aerial, Handling"
South,1997,Bison,428,Handling
South,1997,Deer,45,Aerial
North,1997,Deer,120,Aerial
South,1997,Elk,502,Aerial
North,1998,Elk,1470,Aerial
North,1998,Bison,562,"Aerial, Handling"
North,1998,Moose,264,Aerial
South,1998,Bison,354,"Aerial, Handling"
South,1998,Moose,81,Aerial
South,1998,Deer,57,Aerial
North,1998,Deer,174,Aerial
South,1998,Elk,439,Aerial
North,1999,Elk,1146,Aerial
North,1999,Moose,202,Aerial
South,1999,Bison,388,"Aerial, Handling"
South,1999,Moose,149,Aerial
North,1999,Bison,NA,"Aerial, Handling"
South,1999,Deer,169,Aerial
North,1999,Deer,186,Aerial
South,1999,Elk,449,Aerial
North,2000,Elk,NA,NA
North,2000,Moose,NA,NA
North,2000,Bison,NA,NA
South,2000,Bison,NA,NA
South,2000,Moose,NA,NA
South,2000,Deer,NA,NA
North,2000,Deer,NA,NA
South,2000,Elk,NA,NA
North,2001,Elk,607,Aerial
North,2001,Bison,419,"Aerial, Handling"
South,2001,Bison,339,"Aerial, Handling"
South,2001,Deer,56,Aerial
North,2001,Deer,182,Aerial
North,2001,Moose,284,Aerial
South,2001,Moose,190,Aerial
South,2001,Elk,311,Aerial
North,2002,Elk,631,Aerial
North,2002,Bison,495,"Aerial, Handling"
North,2002,Moose,304,Aerial
North,2002,Deer,211,Aerial
South,2002,Moose,NA,NA
South,2002,Bison,NA,NA
South,2002,Deer,NA,NA
South,2002,Elk,NA,NA
North,2003,Elk,550,Aerial
North,2003,Moose,170,Aerial
North,2003,Bison,527,Aerial
North,2003,Deer,263,Aerial
South,2003,Moose,177,Aerial
South,2003,Bison,NA,NA
South,2003,Deer,196,Aerial
South,2003,Elk,355,Aerial
North,2004,Elk,338,Aerial
North,2004,Moose,120,Aerial
South,2004,Moose,139,Aerial
North,2004,Bison,503,Aerial
South,2004,Bison,303,Aerial
South,2004,Deer,27,Aerial
North,2004,Deer,381,Aerial
South,2004,Elk,209,Aerial
North,2005,Elk,322,Aerial
North,2005,Moose,76,Aerial
South,2005,Moose,240,Aerial
North,2005,Bison,558,"Aerial, Handling"
North,2005,Deer,78,Aerial
South,2005,Bison,306,"Aerial, Handling"
South,2005,Deer,116,Aerial
South,2005,Elk,384,Aerial
North,2006,Elk,268,Aerial
North,2006,Moose,104,Aerial
North,2006,Bison,548,Aerial
North,2006,Deer,332,"Aerial, Handling"
South,2006,Moose,225,"Aerial, Handling"
South,2006,Bison,282,Aerial
South,2006,Deer,137,Aerial
South,2006,Elk,352,Aerial
North,2007,Elk,345,Aerial
North,2007,Moose,105,Aerial
South,2007,Moose,210,Aerial
North,2007,Bison,413,"Aerial, Handling"
South,2007,Bison,315,"Aerial, Handling"
South,2007,Deer,195,Aerial
North,2007,Deer,214,Aerial
South,2007,Elk,258,Aerial
North,2008,Elk,321,Aerial
North,2008,Moose,64,Aerial
North,2008,Bison,519,Aerial
North,2008,Deer,172,Aerial
South,2008,Moose,216,Aerial
South,2008,Bison,295,Aerial
South,2008,Deer,84,Aerial
South,2008,Elk,114,Aerial
North,2009,Elk,437,Aerial
North,2009,Moose,78,Aerial
South,2009,Moose,275,Aerial
North,2009,Bison,542,Aerial
South,2009,Bison,363,Aerial
South,2009,Deer,174,Aerial
North,2009,Deer,168,Aerial
South,2009,Elk,177,Aerial
North,2010,Elk,602,Aerial
North,2010,Bison,610,Aerial
North,2010,Moose,107,Aerial
North,2010,Deer,234,Aerial
South,2010,Moose,334,Aerial
South,2010,Bison,354,Aerial
South,2010,Deer,220,Aerial
South,2010,Elk,189,Aerial
North,2011,Elk,518,Aerial
North,2011,Moose,107,Aerial
North,2011,Bison,668,"Aerial, Handling"
North,2011,Deer,28,Aerial
South,2011,Moose,313,Aerial
South,2011,Bison,396,"Aerial, Handling"
South,2011,Deer,140,Aerial
South,2011,Elk,172,Aerial
North,2012,Elk,383,Aerial
North,2012,Moose,53,Aerial
North,2012,Bison,680,Aerial
North,2012,Deer,64,Aerial
South,2012,Moose,248,Aerial
South,2012,Bison,289,"Aerial, Handling"
South,2012,Deer,20,Aerial
South,2012,Elk,169,Aerial
North,2013,Elk,358,Aerial
North,2013,Moose,43,Aerial
North,2013,Bison,784,Aerial
North,2013,Deer,59,Aerial
South,2013,Moose,208,Aerial
South,2013,Bison,396,Aerial
South,2013,Deer,62,Aerial
South,2013,Elk,94,Aerial
North,2014,Elk,519,Aerial
North,2014,Moose,55,Aerial
North,2014,Bison,496,Aerial
North,2014,Deer,39,Aerial
South,2014,Moose,274,Aerial
South,2014,Bison,485,Aerial
South,2014,Deer,34,Aerial
South,2014,Elk,130,Aerial
North,2015,Elk,545,Aerial
North,2015,Moose,60,Aerial
North,2015,Bison,631,"Aerial, Handling"
South,2015,Moose,230,Aerial
South,2015,Bison,282,Aerial
South,2015,Deer,49,Aerial
North,2015,Deer,39,Aerial
South,2015,Elk,134,Aerial
North,2016,Elk,672,Aerial
North,2016,Moose,44,Aerial
South,2016,Moose,258,Aerial
South,2016,Deer,55,Aerial
North,2016,Bison,486,"Aerial, Handling"
South,2016,Bison,350,Aerial
North,2016,Deer,46,Aerial
South,2016,Elk,127,Aerial
South,2017,Bison,419,Aerial
North,2017,Bison,563,Aerial
North,2017,Deer,41,Aerial
South,2017,Deer,34,Aerial
North,2017,Elk,461,Aerial
South,2017,Elk,114,Aerial
North,2017,Moose,37,Aerial
South,2017,Moose,250,Aerial
